#ignore rows that start with a '#',,,,,,
sell,<harvestcraft:colasodaitem>,0.8658,3,,,
sell,<harvestcraft:figjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:bubbleteaitem>,1.0695,3,,,
sell,<harvestcraft:chickendinneritem>,6.1399,3,,,
sell,<harvestcraft:netherwingsitem>,5.8854,3,,,
sell,<harvestcraft:lemonlimesodaitem>,2.5908,3,,,
sell,<harvestcraft:walnutraisinbreaditem>,3.1964,3,,,
sell,<harvestcraft:eggsbenedictitem>,8.676,3,,,
sell,<harvestcraft:guisoitem>,8.3322,3,,,
sell,<harvestcraft:meringuecookieitem>,1.8532,3,,,
sell,<harvestcraft:garlicchickenitem>,6.0375,3,,,
sell,<harvestcraft:eggsaladitem>,1.3224,3,,,
sell,<harvestcraft:friedfeastitem>,13.0876,3,,,
sell,<harvestcraft:meesuaitem>,11.2222,3,,,
sell,<harvestcraft:salsaitem>,2.415,3,,,
sell,<harvestcraft:dimsumitem>,8.0264,3,,,
sell,<harvestcraft:peanutbuttercupcakeitem>,2.6996,3,,,
sell,<harvestcraft:theatreboxitem>,3.7868,3,,,
sell,<harvestcraft:jelliedeelitem>,6.7792,3,,,
sell,<harvestcraft:mashedpotatoeschickenbiscuititem>,7.9133,3,,,
sell,<harvestcraft:onionsoupitem>,2.382,3,,,
sell,<harvestcraft:cheesedanishitem>,1.2299,3,,,
sell,<harvestcraft:baconwrappedchiliitem>,7.475,3,,,
sell,<harvestcraft:kohlundpinkelitem>,24.0637,3,,,
sell,<harvestcraft:omeletitem>,1.035,3,,,
sell,<harvestcraft:meatpieitem>,9.7801,3,,,
sell,<harvestcraft:applejellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:mettbrotchenitem>,7.7193,3,,,
sell,<harvestcraft:sushiitem>,2.1849,3,,,
sell,<harvestcraft:shrimpokrahushpuppiesitem>,4.3469,3,,,
sell,<harvestcraft:onionhamburgeritem>,10.1336,3,,,
sell,<harvestcraft:blueberrypancakesitem>,1.7374,3,,,
sell,<harvestcraft:peaandhamsoupitem>,7.9925,3,,,
sell,<harvestcraft:sweetpickleitem>,2.7887,3,,,
sell,<harvestcraft:orangechickenitem>,6.21,3,,,
sell,<harvestcraft:strawberrysaladitem>,2.875,3,,,
sell,<harvestcraft:vegemiteitem>,1.0579,3,,,
sell,<harvestcraft:beefjerkyitem>,7.0149,3,,,
sell,<harvestcraft:grapesmoothieitem>,1.4949,3,,,
sell,<harvestcraft:wontonsoupitem>,1.9808,3,,,
sell,<harvestcraft:blackberryjellysandwichitem>,1.5668,3,,,
sell,<harvestcraft:baconandeggsitem>,6.3249,3,,,
sell,<harvestcraft:gourmetvenisonpattyitem>,8.4007,3,,,
sell,<harvestcraft:gourmetvenisonburgeritem>,16.6808,3,,,
sell,<harvestcraft:strawberrysmoothieitem>,0.8049,3,,,
sell,<harvestcraft:cinnamonrollitem>,2.3339,3,,,
sell,<harvestcraft:chocolatecupcakeitem>,3.1294,3,,,
sell,<harvestcraft:suaderoitem>,9.9475,3,,,
sell,<harvestcraft:grapesaladitem>,3.2199,3,,,
sell,<harvestcraft:lavendershortbreaditem>,1.5864,3,,,
sell,<harvestcraft:tacoitem>,9.9043,3,,,
sell,<harvestcraft:orangesmoothieitem>,2.6449,3,,,
sell,<harvestcraft:tunasaladitem>,6.1007,3,,,
sell,<harvestcraft:baklavaitem>,3.5296,3,,,
sell,<harvestcraft:peachsmoothieitem>,1.4949,3,,,
sell,<harvestcraft:spicebunitem>,3.2458,3,,,
sell,<harvestcraft:bananasmoothieitem>,1.4949,3,,,
sell,<harvestcraft:manjuuitem>,1.035,3,,,
sell,<harvestcraft:cucumbersandwichitem>,1.3253,3,,,
sell,<harvestcraft:enchiladaitem>,7.8343,3,,,
sell,<harvestcraft:buttercookieitem>,2.8747,3,,,
sell,<harvestcraft:blazingsoupitem>,1.2362,3,,,
sell,<harvestcraft:mintcupcakeitem>,2.0369,3,,,
sell,<harvestcraft:grapefruitsmoothieitem>,2.6449,3,,,
sell,<harvestcraft:chickennoodlesoupitem>,5.0668,3,,,
sell,<harvestcraft:asparagusquicheitem>,1.7537,3,,,
sell,<harvestcraft:cobblestonecobbleritem>,2.0346,3,,,
sell,<harvestcraft:pickledbeetsitem>,2.3287,3,,,
sell,<harvestcraft:heartybreakfastitem>,10.3041,3,,,
sell,<harvestcraft:fishlettucewrapitem>,2.53,3,,,
sell,<harvestcraft:mintchocolatechipicecreamitem>,1.8436,3,,,
sell,<harvestcraft:pemmicanitem>,7.13,3,,,
sell,<harvestcraft:loadedbakedpotatoitem>,8.2003,3,,,
sell,<harvestcraft:bltitem>,8.0643,3,,,
sell,<harvestcraft:zucchinibakeitem>,2.1131,3,,,
sell,<harvestcraft:chocolatebaconitem>,7.3636,3,,,
sell,<harvestcraft:ovenroastedcaulifloweritem>,2.0124,3,,,
sell,<harvestcraft:lemonaideitem>,1.035,3,,,
sell,<harvestcraft:crackersitem>,0.7696,3,,,
sell,<harvestcraft:donutitem>,1.7589,3,,,
sell,<harvestcraft:ramenitem>,0.9435,3,,,
sell,<harvestcraft:nachoesitem>,1.0493,3,,,
sell,<harvestcraft:blackberrysmoothieitem>,0.8049,3,,,
sell,<harvestcraft:roastedrootveggiemedleyitem>,0.9199,3,,,
sell,<harvestcraft:poachedpearitem>,2.3,3,,,
sell,<harvestcraft:cherryslushieitem>,2.07,3,,,
sell,<harvestcraft:coleslawitem>,2.4437,3,,,
sell,<harvestcraft:raspberryicedteaitem>,0.8049,3,,,
sell,<harvestcraft:bakedhamitem>,7.475,3,,,
sell,<harvestcraft:buttertartitem>,2.0921,3,,,
sell,<harvestcraft:kungpaochickenitem>,8.9125,3,,,
sell,<harvestcraft:pizzasoupitem>,3.0604,3,,,
sell,<harvestcraft:sugarcookieitem>,2.1847,3,,,
sell,<harvestcraft:figsmoothieitem>,2.6449,3,,,
sell,<harvestcraft:cherrysmoothieitem>,2.6449,3,,,
sell,<harvestcraft:vindalooitem>,8.9352,3,,,
sell,<harvestcraft:gourmetporkburgeritem>,16.563,3,,,
sell,<harvestcraft:lemonsmoothieitem>,0.8049,3,,,
sell,<harvestcraft:greenbeancasseroleitem>,1.1212,3,,,
sell,<harvestcraft:montecristosandwichitem>,12.857,3,,,
sell,<harvestcraft:pecanpieitem>,2.3796,3,,,
sell,<harvestcraft:delightedmealitem>,15.9449,3,,,
sell,<harvestcraft:bananasplititem>,4.4274,3,,,
sell,<harvestcraft:cashewchickenitem>,5.635,3,,,
sell,<harvestcraft:cheesesteakitem>,10.1631,3,,,
sell,<harvestcraft:bbqpotatochipsitem>,5.1376,3,,,
sell,<harvestcraft:padthaiitem>,6.1472,3,,,
sell,<harvestcraft:summersquashwithradishitem>,2.5875,3,,,
sell,<harvestcraft:ploughmanslunchitem>,13.1689,3,,,
sell,<harvestcraft:cactussoupitem>,1.8112,3,,,
sell,<harvestcraft:paneertikkamasalaitem>,4.144,3,,,
sell,<harvestcraft:blackberrycobbleritem>,1.2414,3,,,
sell,<harvestcraft:raspberrymilkshakeitem>,0.9135,3,,,
sell,<harvestcraft:mixedsaladitem>,4.3944,3,,,
sell,<harvestcraft:pbandjitem>,2.3431,3,,,
sell,<harvestcraft:timpanoitem>,24.6521,3,,,
sell,<harvestcraft:roastpotatoesitem>,1.6674,3,,,
sell,<harvestcraft:bbqpulledporkitem>,8.0643,3,,,
sell,<harvestcraft:plumjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:gingerbreaditem>,2.7096,3,,,
sell,<harvestcraft:marzipanitem>,1.7249,3,,,
sell,<harvestcraft:spaghettidinneritem>,12.183,3,,,
sell,<harvestcraft:strawberryrhubarbpieitem>,1.4714,3,,,
sell,<harvestcraft:toastsandwichitem>,2.0412,3,,,
sell,<harvestcraft:eggnogitem>,3.1222,3,,,
sell,<harvestcraft:honeylemonlambitem>,7.9694,3,,,
sell,<harvestcraft:chorizoitem>,8.395,3,,,
sell,<harvestcraft:creeperwingsitem>,7.3229,3,,,
sell,<harvestcraft:grilledskewersitem>,0.7015,3,,,
sell,<harvestcraft:banananutbreaditem>,2.1533,3,,,
sell,<harvestcraft:brownieitem>,5.3546,3,,,
sell,<harvestcraft:chimichangaitem>,16.5132,3,,,
sell,<harvestcraft:lambkebabitem>,9.0964,3,,,
sell,<harvestcraft:seedsoupitem>,0.8912,3,,,
sell,<harvestcraft:spidereyesoupitem>,2.3862,3,,,
sell,<harvestcraft:applefritteritem>,3.4839,3,,,
sell,<harvestcraft:coconutsmoothieitem>,1.4949,3,,,
sell,<harvestcraft:bakedalaskaitem>,2.5396,3,,,
sell,<harvestcraft:honeycombchocolatebaritem>,1.0386,3,,,
sell,<harvestcraft:datenutbreaditem>,2.7364,3,,,
sell,<harvestcraft:leafyfishsandwichitem>,3.3213,3,,,
sell,<harvestcraft:peachesandcreamoatmealitem>,0.8797,3,,,
sell,<harvestcraft:boiledeggitem>,0.575,3,,,
sell,<harvestcraft:sunflowerbroccolisaladitem>,8.5962,3,,,
sell,<harvestcraft:breakfastburritoitem>,8.2538,3,,,
sell,<harvestcraft:jellydonutitem>,3.3165,3,,,
sell,<harvestcraft:epicbltitem>,17.6956,3,,,
sell,<harvestcraft:cheezepuffsitem>,2.3057,3,,,
sell,<harvestcraft:maplecandiedbaconitem>,8.0499,3,,,
sell,<harvestcraft:potatoesobrienitem>,2.0124,3,,,
sell,<harvestcraft:chiliitem>,9.0849,3,,,
sell,<harvestcraft:chilidonutitem>,3.6564,3,,,
sell,<harvestcraft:kiwijellysandwichitem>,1.5668,3,,,
sell,<harvestcraft:biscuititem>,0.6546,3,,,
sell,<harvestcraft:frenchtoastitem>,2.8318,3,,,
sell,<harvestcraft:maplesausageitem>,8.28,3,,,
sell,<harvestcraft:meringuebombeitem>,4.1922,3,,,
sell,<harvestcraft:chickengumboitem>,6.7562,3,,,
sell,<harvestcraft:porklettucewrapitem>,7.13,3,,,
sell,<harvestcraft:cheeseburgeritem>,9.067,3,,,
sell,<harvestcraft:gourmetmuttonpattyitem>,10.5569,3,,,
sell,<harvestcraft:maplesyrupwafflesitem>,2.5634,3,,,
sell,<harvestcraft:clamchowderitem>,8.97,3,,,
sell,<harvestcraft:garlicsteakitem>,7.5782,3,,,
sell,<harvestcraft:raspberrypieitem>,1.2414,3,,,
sell,<harvestcraft:icecreamitem>,0.5318,3,,,
sell,<harvestcraft:pumpkinmuffinitem>,1.5139,3,,,
sell,<harvestcraft:mangojellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:taiyakiitem>,1.2428,3,,,
sell,<harvestcraft:hotandsoursoupitem>,10.3557,3,,,
sell,<harvestcraft:custarditem>,3.1222,3,,,
sell,<harvestcraft:pineapplehamitem>,8.0499,3,,,
sell,<harvestcraft:tomatoherbchickenitem>,4.83,3,,,
sell,<harvestcraft:cherrysodaitem>,2.3608,3,,,
sell,<harvestcraft:persimmonsmoothieitem>,2.6449,3,,,
sell,<harvestcraft:applesnowitem>,1.7464,3,,,
sell,<harvestcraft:swedishmeatballsitem>,12.466,3,,,
sell,<harvestcraft:marshmellowchicksitem>,4.2239,3,,,
sell,<harvestcraft:shepardspieitem>,8.0264,3,,,
sell,<harvestcraft:gritsitem>,0.4743,3,,,
sell,<harvestcraft:potatoskinsitem>,7.9235,3,,,
sell,<harvestcraft:hotdogitem>,6.0518,3,,,
sell,<harvestcraft:meringuebrownieitem>,2.5891,3,,,
sell,<harvestcraft:berrymeringuenestitem>,1.1429,3,,,
sell,<harvestcraft:smoresitem>,2.6976,3,,,
sell,<harvestcraft:koreandinneritem>,24.3233,3,,,
sell,<harvestcraft:frosteddonutitem>,6.0477,3,,,
sell,<harvestcraft:friedchickenitem>,7.8389,3,,,
sell,<harvestcraft:fishsandwichitem>,2.6881,3,,,
sell,<harvestcraft:ricesoupitem>,0.8912,3,,,
sell,<harvestcraft:creepercookieitem>,2.6639,3,,,
sell,<harvestcraft:gourmetbeefpattyitem>,10.5569,3,,,
sell,<harvestcraft:cinnamonbreaditem>,1.9771,3,,,
sell,<harvestcraft:kiwismoothieitem>,0.8049,3,,,
sell,<harvestcraft:asparagussoupitem>,1.3394,3,,,
sell,<harvestcraft:blueberrypieitem>,1.5864,3,,,
sell,<harvestcraft:mangosmoothieitem>,1.4949,3,,,
sell,<harvestcraft:quesadillaitem>,8.8665,3,,,
sell,<harvestcraft:lambbarleysoupitem>,8.2512,3,,,
sell,<harvestcraft:threebeansaladitem>,5.7787,3,,,
sell,<harvestcraft:cherryicecreamitem>,2.3,3,,,
sell,<harvestcraft:springrollitem>,2.8209,3,,,
sell,<harvestcraft:briochebunitem>,0.5931,3,,,
sell,<harvestcraft:candiedpecansitem>,3.0475,3,,,
sell,<harvestcraft:gherkinitem>,2.5587,3,,,
sell,<harvestcraft:cornishpastyitem>,9.1189,3,,,
sell,<harvestcraft:bakedbeansitem>,7.7049,3,,,
sell,<harvestcraft:bibimbapitem>,14.8349,3,,,
sell,<harvestcraft:creamedcornitem>,0.5347,3,,,
sell,<harvestcraft:chickenpotpieitem>,4.9214,3,,,
sell,<harvestcraft:lycheeteaitem>,1.4029,3,,,
sell,<harvestcraft:yorkshirepuddingitem>,1.787,3,,,
sell,<harvestcraft:cranberryjellysandwichitem>,1.5668,3,,,
sell,<harvestcraft:redvelvetcupcakeitem>,2.9569,3,,,
sell,<harvestcraft:etonmessitem>,0.9704,3,,,
sell,<harvestcraft:fruitcrumbleitem>,2.9322,3,,,
sell,<harvestcraft:onigiriitem>,0.69,3,,,
sell,<harvestcraft:haggisitem>,4.4275,3,,,
sell,<harvestcraft:tomatosoupitem>,1.2362,3,,,
sell,<harvestcraft:garlicmashedpotatoesitem>,1.031,3,,,
sell,<harvestcraft:mushroomlasagnaitem>,2.1343,3,,,
sell,<harvestcraft:stuffedduckitem>,6.095,3,,,
sell,<harvestcraft:succotashitem>,1.7132,3,,,
sell,<harvestcraft:guacamoleitem>,2.76,3,,,
sell,<harvestcraft:strawberrysouffleitem>,2.6766,3,,,
sell,<harvestcraft:coffeeconlecheitem>,2.8491,3,,,
sell,<harvestcraft:spumoniicecreamitem>,2.6449,3,,,
sell,<harvestcraft:hotcocoaitem>,2.7433,3,,,
sell,<harvestcraft:stuffedeggplantitem>,1.4832,3,,,
sell,<harvestcraft:zucchinibreaditem>,3.1389,3,,,
sell,<harvestcraft:beanburritoitem>,1.5093,3,,,
sell,<harvestcraft:omuriceitem>,8.395,3,,,
sell,<harvestcraft:chocolatemilkshakeitem>,1.7393,3,,,
sell,<harvestcraft:strawberrypieitem>,1.2414,3,,,
sell,<harvestcraft:gingeredrhubarbtartitem>,2.0464,3,,,
sell,<harvestcraft:friedeggitem>,0.575,3,,,
sell,<harvestcraft:potroastitem>,8.0212,3,,,
sell,<harvestcraft:figbaritem>,2.1614,3,,,
sell,<harvestcraft:caramelcupcakeitem>,2.4681,3,,,
sell,<harvestcraft:fairybreaditem>,3.97,3,,,
sell,<harvestcraft:friedriceitem>,1.265,3,,,
sell,<harvestcraft:porklomeinitem>,7.2437,3,,,
sell,<harvestcraft:poutineitem>,2.1536,3,,,
sell,<harvestcraft:softpretzelitem>,0.7926,3,,,
sell,<harvestcraft:escargotitem>,3.8982,3,,,
sell,<harvestcraft:merveilleuxitem>,0.9166,3,,,
sell,<harvestcraft:steakfajitaitem>,8.4956,3,,,
sell,<harvestcraft:bulgogiitem>,9.9106,3,,,
sell,<harvestcraft:papayasmoothieitem>,2.6449,3,,,
sell,<harvestcraft:lemonmeringueitem>,1.6196,3,,,
sell,<harvestcraft:glazedcarrotsitem>,1.0232,3,,,
sell,<harvestcraft:picklesitem>,2.3287,3,,,
sell,<harvestcraft:vegemiteontoastitem>,1.576,3,,,
sell,<harvestcraft:charsiuitem>,9.3184,3,,,
sell,<harvestcraft:crawfishetoufeeitem>,4.7147,3,,,
sell,<harvestcraft:fishtacoitem>,3.5793,3,,,
sell,<harvestcraft:cinnamontoastitem>,2.4175,3,,,
sell,<harvestcraft:chickencelerycasseroleitem>,4.945,3,,,
sell,<harvestcraft:curryitem>,2.7312,3,,,
sell,<harvestcraft:tiropitaitem>,3.0526,3,,,
sell,<harvestcraft:jaffaitem>,3.0051,3,,,
sell,<harvestcraft:applesmoothieitem>,2.6449,3,,,
sell,<harvestcraft:peachcobbleritem>,1.5864,3,,,
sell,<harvestcraft:applepieitem>,2.1614,3,,,
sell,<harvestcraft:limesmoothieitem>,2.6449,3,,,
sell,<harvestcraft:zombiejerkyitem>,0.8049,3,,,
sell,<harvestcraft:porksausageitem>,8.165,3,,,
sell,<harvestcraft:chocolateicecreamitem>,2.4724,3,,,
sell,<harvestcraft:cottoncandyitem>,3.7029,3,,,
sell,<harvestcraft:gooseberryjellysandwichitem>,3.6368,3,,,
sell,<harvestcraft:seedenergygelitem>,2.415,3,,,
sell,<harvestcraft:strawberrymilkshakeitem>,0.6468,3,,,
sell,<harvestcraft:biscuitsandgravyitem>,1.7909,3,,,
sell,<harvestcraft:tunapotatoitem>,3.1115,3,,,
sell,<harvestcraft:refriedbeansitem>,0.6782,3,,,
sell,<harvestcraft:chilidogitem>,17.4074,3,,,
sell,<harvestcraft:bbqchickenpizzaitem>,6.3083,3,,,
sell,<harvestcraft:mangochutneyitem>,2.3574,3,,,
sell,<harvestcraft:bakedbeetsitem>,1.7707,3,,,
sell,<harvestcraft:eggplantparmitem>,1.6743,3,,,
sell,<harvestcraft:bakedturnipsitem>,1.8857,3,,,
sell,<harvestcraft:grilledcheesevegemitetoastitem>,2.7074,3,,,
sell,<harvestcraft:okrachipsitem>,0.575,3,,,
sell,<harvestcraft:chocolatedonutitem>,2.4863,3,,,
sell,<harvestcraft:apricotsmoothieitem>,2.6449,3,,,
sell,<harvestcraft:espressoitem>,1.265,3,,,
sell,<harvestcraft:chickenkatsuitem>,5.0714,3,,,
sell,<harvestcraft:pearsmoothieitem>,1.4949,3,,,
sell,<harvestcraft:cracklinsitem>,8.4525,3,,,
sell,<harvestcraft:cucumbersoupitem>,0.9659,3,,,
sell,<harvestcraft:mochaicecreamitem>,2.7024,3,,,
sell,<harvestcraft:deluxecheeseburgeritem>,11.232,3,,,
sell,<harvestcraft:salisburysteakitem>,11.7783,3,,,
sell,<harvestcraft:zestyzucchiniitem>,1.9043,3,,,
sell,<harvestcraft:cornedbeefhashitem>,14.3689,3,,,
sell,<harvestcraft:crackersandcheeseitem>,1.6038,3,,,
sell,<harvestcraft:extremechiliitem>,11.0227,3,,,
sell,<harvestcraft:raisincookiesitem>,1.8014,3,,,
sell,<harvestcraft:cornchipsitem>,1.702,3,,,
sell,<harvestcraft:timtamitem>,1.3519,3,,,
sell,<harvestcraft:carrotcupcakeitem>,2.0369,3,,,
sell,<harvestcraft:pastagardeniaitem>,2.9968,3,,,
sell,<harvestcraft:sourcreamandonionpotatochipsitem>,2.2223,3,,,
sell,<harvestcraft:salmonpattiesitem>,3.9818,3,,,
sell,<harvestcraft:generaltsochickenitem>,5.8765,3,,,
sell,<harvestcraft:meatfeastpizzaitem>,45.798,3,,,
sell,<harvestcraft:hotdishcasseroleitem>,7.0282,3,,,
sell,<harvestcraft:sweetpotatopieitem>,3.3378,3,,,
sell,<harvestcraft:beansandriceitem>,7.5899,3,,,
sell,<harvestcraft:sausageinbreaditem>,10.7151,3,,,
sell,<harvestcraft:energydrinkitem>,2.9358,3,,,
sell,<harvestcraft:grilledcheeseitem>,1.2963,3,,,
sell,<harvestcraft:melonsmoothieitem>,0.8049,3,,,
sell,<harvestcraft:lasagnaitem>,1.9043,3,,,
sell,<harvestcraft:leekbaconsoupitem>,7.4347,3,,,
sell,<harvestcraft:coconutshrimpitem>,4.4389,3,,,
sell,<harvestcraft:fruitcakeitem>,6.4739,3,,,
sell,<harvestcraft:hamandpineapplepizzaitem>,9.2051,3,,,
sell,<harvestcraft:breadedporkchopitem>,6.6889,3,,,
sell,<harvestcraft:marshmellowsitem>,1.1729,3,,,
sell,<harvestcraft:nopalessaladitem>,3.6799,3,,,
sell,<harvestcraft:pumpkinoatsconesitem>,1.2647,3,,,
sell,<harvestcraft:footlongitem>,8.6681,3,,,
sell,<harvestcraft:chickenandwafflesitem>,10.4282,3,,,
sell,<harvestcraft:creamofavocadosoupitem>,3.2659,3,,,
sell,<harvestcraft:plumsmoothieitem>,1.4949,3,,,
sell,<harvestcraft:apricotglazedporkitem>,9.4874,3,,,
sell,<harvestcraft:springfieldcashewchickenitem>,13.1985,3,,,
sell,<harvestcraft:toastitem>,0.3125,3,,,
sell,<harvestcraft:raspberrytrifleitem>,1.8911,3,,,
sell,<harvestcraft:powdereddonutitem>,2.5977,3,,,
sell,<harvestcraft:kimchiitem>,2.645,3,,,
,,,,,,
buy,<minecolonies:supplychestdeployer>,250,5,,,
buy,<minecolonies:supplycampdeployer>,250,5,,,
buy,<minecolonies:blockhuttownhall>,150,5,,,
buy,<minecolonies:blockhutcitizen>,25,5,,,
buy,<minecolonies:blockhutwarehouse>,25,5,,,
buy,<minecolonies:blockhutcook>,25,5,,,
buy,<minecolonies:blockhutflorist>,25,5,,,
buy,<minecolonies:blockhutdeliveryman>,50,5,,,
buy,<minecolonies:blockhutbaker>,50,5,,,
buy,<minecolonies:blockhutblacksmith>,50,5,,,
buy,<minecolonies:blockhutfarmer>,100,5,,,
buy,<minecolonies:blockhutfield>,100,5,,,
buy,<minecolonies:blockhutfisherman>,100,5,,,
buy,<minecolonies:blockhutlumberjack>,100,5,,,
buy,<minecolonies:blockhutshepherd>,75,5,,,
buy,<minecolonies:blockhutcowboy>,75,5,,,
buy,<minecolonies:blockhutswineherder>,75,5,,,
buy,<minecolonies:blockhutchickenherder>,75,5,,,
buy,<minecolonies:blockhutsawmill>,75,5,,,
buy,<minecolonies:blockhutstonesmeltery>,75,5,,,
buy,<minecolonies:blockhutstonemason>,75,5,,,
buy,<minecolonies:blockhutminer>,75,5,,,
buy,<minecolonies:blockhutcomposter>,75,5,,,
buy,<minecolonies:blockhutlibrary>,75,5,,,
buy,<minecolonies:blockhutenchanter>,75,5,,,
buy,<minecolonies:blockhutsmeltery>,75,5,,,
buy,<minecolonies:blockhutguardtower>,50,5,,,
buy,<minecolonies:blockhutbarrackstower>,50,5,,,
buy,<minecolonies:blockhutbarracks>,50,5,,,
buy,<minecolonies:blockhutarchery>,50,5,,,
buy,<minecolonies:blockhutcombatacademy>,50,5,,,